TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xaf,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x00,0xb4,0x00,0x00,0x00,0xbb,0x00,0x00,0x00,0xc2,0x00,0x00,0x00,
0xca,0x00,0x00,0x00,0xce,0x00,0x00,0x00,0xd6,0x00,0x00,0x00,0xda,0x00,0x00,0x00,0xe2,0x00,0x00,0x00,
0xe6,0x00,0x00,0x00,0xee,0x00,0x00,0x00,0xf3,0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
0x07,0x01,0x00,0x00,0x0b,0x01,0x00,0x00,0x13,0x01,0x00,0x00,0x17,0x01,0x00,0x00,0x1f,0x01,0x00,0x00,
0x23,0x01,0x00,0x00,0x2b,0x01,0x00,0x00,0x2f,0x01,0x00,0x00,0x37,0x01,0x00,0x00,0x3b,0x01,0x00,0x00,
0x43,0x01,0x00,0x00,0x47,0x01,0x00,0x00,0x4f,0x01,0x00,0x00,0x53,0x01,0x00,0x00,0x5b,0x01,0x00,0x00,
0x5f,0x01,0x00,0x00,0x67,0x01,0x00,0x00,0x6b,0x01,0x00,0x00,0x73,0x01,0x00,0x00,0x77,0x01,0x00,0x00,
0x7f,0x01,0x00,0x00,0x84,0x01,0x00,0x00,0x8c,0x01,0x00,0x00,0x90,0x01,0x00,0x00,0x98,0x01,0x00,0x00,
0x9d,0x01,0x00,0x00,0xa5,0x01,0x00,0x00,0xa9,0x01,0x00,0x00,0xac,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x65,0x6e,
0x67,0x6c,0x69,0x73,0x68,0x00,0x44,0x65,0x63,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4e,0x6f,
0x76,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4f,0x63,0x74,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,
0x68,0x00,0x53,0x65,0x70,0x74,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x41,0x75,0x67,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4a,0x75,0x6c,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4a,
0x75,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4d,0x61,0x79,0x00,0x65,0x6e,0x67,0x6c,0x69,
0x73,0x68,0x00,0x41,0x70,0x72,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4d,0x61,0x72,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x46,0x65,0x62,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4a,
0x61,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x53,0x75,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,
0x73,0x68,0x00,0x53,0x61,0x74,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x46,0x72,0x69,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x54,0x68,0x75,0x72,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,
0x57,0x65,0x64,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x54,0x75,0x65,0x73,0x00,0x65,0x6e,0x67,
0x6c,0x69,0x73,0x68,0x00,0x4d,0x6f,0x6e,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,0x00,0x00,0x00,0x00,};/*479*/
