TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xe7,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0xbc,0x00,0x00,0x00,0xc3,0x00,0x00,0x00,0xca,0x00,0x00,0x00,
0xe1,0x00,0x00,0x00,0xfa,0x00,0x00,0x00,0x02,0x01,0x00,0x00,0x06,0x01,0x00,0x00,0x0e,0x01,0x00,0x00,
0x13,0x01,0x00,0x00,0x1b,0x01,0x00,0x00,0x1f,0x01,0x00,0x00,0x27,0x01,0x00,0x00,0x2c,0x01,0x00,0x00,
0x34,0x01,0x00,0x00,0x38,0x01,0x00,0x00,0x40,0x01,0x00,0x00,0x44,0x01,0x00,0x00,0x4c,0x01,0x00,0x00,
0x50,0x01,0x00,0x00,0x58,0x01,0x00,0x00,0x5c,0x01,0x00,0x00,0x64,0x01,0x00,0x00,0x68,0x01,0x00,0x00,
0x70,0x01,0x00,0x00,0x74,0x01,0x00,0x00,0x7c,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x88,0x01,0x00,0x00,
0x8c,0x01,0x00,0x00,0x94,0x01,0x00,0x00,0x98,0x01,0x00,0x00,0xa0,0x01,0x00,0x00,0xa4,0x01,0x00,0x00,
0xac,0x01,0x00,0x00,0xb0,0x01,0x00,0x00,0xb8,0x01,0x00,0x00,0xbd,0x01,0x00,0x00,0xc5,0x01,0x00,0x00,
0xc9,0x01,0x00,0x00,0xd1,0x01,0x00,0x00,0xd5,0x01,0x00,0x00,0xdd,0x01,0x00,0x00,0xe1,0x01,0x00,0x00,
0xe4,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,
0x61,0x6e,0x63,0x65,0x6c,0x00,0x63,0x75,0x72,0x72,0x65,0x6e,0x74,0x20,0x74,0x65,0x6d,0x70,0x65,0x72,
0x61,0x74,0x75,0x72,0x65,0x20,0x25,0x66,0x00,0x43,0x75,0x72,0x72,0x65,0x6e,0x74,0x20,0x54,0x65,0x6d,
0x70,0x65,0x72,0x61,0x74,0x75,0x72,0x65,0x3a,0x20,0x25,0x6c,0x66,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,
0x68,0x00,0x4d,0x6f,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x54,0x75,0x65,0x73,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x57,0x65,0x64,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x54,
0x68,0x75,0x72,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x46,0x72,0x69,0x00,0x65,0x6e,0x67,0x6c,
0x69,0x73,0x68,0x00,0x53,0x61,0x74,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x53,0x75,0x6e,0x00,
0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4a,0x61,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,
0x46,0x65,0x62,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4d,0x61,0x72,0x00,0x65,0x6e,0x67,0x6c,
0x69,0x73,0x68,0x00,0x41,0x70,0x72,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4d,0x61,0x79,0x00,
0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4a,0x75,0x6e,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,
0x4a,0x75,0x6c,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x41,0x75,0x67,0x00,0x65,0x6e,0x67,0x6c,
0x69,0x73,0x68,0x00,0x53,0x65,0x70,0x74,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4f,0x63,0x74,
0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x4e,0x6f,0x76,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,
0x00,0x44,0x65,0x63,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,0x00,0x00,0x00,0x00,};/*535*/
