TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x36,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x00,0xbc,0x00,0x00,0x00,0xc3,0x00,0x00,0x00,0xca,0x00,0x00,0x00,
0xe1,0x00,0x00,0x00,0xf4,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x06,0x01,0x00,0x00,0x0e,0x01,0x00,0x00,
0x18,0x01,0x00,0x00,0x20,0x01,0x00,0x00,0x2a,0x01,0x00,0x00,0x32,0x01,0x00,0x00,0x3c,0x01,0x00,0x00,
0x44,0x01,0x00,0x00,0x4e,0x01,0x00,0x00,0x56,0x01,0x00,0x00,0x60,0x01,0x00,0x00,0x68,0x01,0x00,0x00,
0x72,0x01,0x00,0x00,0x7a,0x01,0x00,0x00,0x81,0x01,0x00,0x00,0x89,0x01,0x00,0x00,0x90,0x01,0x00,0x00,
0x98,0x01,0x00,0x00,0x9f,0x01,0x00,0x00,0xa7,0x01,0x00,0x00,0xae,0x01,0x00,0x00,0xb6,0x01,0x00,0x00,
0xbd,0x01,0x00,0x00,0xc5,0x01,0x00,0x00,0xcc,0x01,0x00,0x00,0xd4,0x01,0x00,0x00,0xdb,0x01,0x00,0x00,
0xe3,0x01,0x00,0x00,0xea,0x01,0x00,0x00,0xf2,0x01,0x00,0x00,0xf9,0x01,0x00,0x00,0x01,0x02,0x00,0x00,
0x08,0x02,0x00,0x00,0x10,0x02,0x00,0x00,0x1a,0x02,0x00,0x00,0x22,0x02,0x00,0x00,0x2c,0x02,0x00,0x00,
0x2f,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0xe5,
0x8f,0x96,0xe6,0xb6,0x88,0x00,0x63,0x75,0x72,0x72,0x65,0x6e,0x74,0x20,0x74,0x65,0x6d,0x70,0x65,0x72,
0x61,0x74,0x75,0x72,0x65,0x20,0x25,0x66,0x00,0xe5,0xbd,0x93,0xe5,0x89,0x8d,0xe6,0xb8,0xa9,0xe5,0xba,
0xa6,0xef,0xbc,0x9a,0x25,0x6c,0x66,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,
0x9c,0x9f,0xe4,0xb8,0x80,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,
0xe4,0xba,0x8c,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe4,0xb8,
0x89,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe5,0x9b,0x9b,0x00,
0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe4,0xba,0x94,0x00,0x65,0x6e,
0x67,0x6c,0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe5,0xa4,0xa9,0x00,0x65,0x6e,0x67,0x6c,
0x69,0x73,0x68,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe4,0xb8,0x83,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,
0x68,0x00,0xe4,0xb8,0x80,0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe4,0xba,0x8c,
0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe4,0xb8,0x89,0xe6,0x9c,0x88,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x9b,0x9b,0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,
0x68,0x00,0xe4,0xba,0x94,0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x85,0xad,
0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe4,0xb8,0x83,0xe6,0x9c,0x88,0x00,0x65,
0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x85,0xab,0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,
0x68,0x00,0xe4,0xb9,0x9d,0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x8d,0x81,
0xe6,0x9c,0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x8d,0x81,0xe4,0xb8,0x80,0xe6,0x9c,
0x88,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe5,0x8d,0x81,0xe4,0xba,0x8c,0xe6,0x9c,0x88,0x00,
0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x00,0x00,};/*614*/
