TK_CONST_DATA_ALIGN(const unsigned char ui_temperature28[]) = {
0x04,0x00,0x01,0x01,0xd6,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x6d,0x70,0x65,0x72,0x61,0x74,
0x75,0x72,0x65,0x32,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x6d,0x6f,
0x64,0x65,0x6c,0x00,0x74,0x65,0x6d,0x70,0x65,0x72,0x61,0x74,0x75,0x72,0x65,0x00,0x63,0x68,0x69,0x6c,
0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x68,0x3d,0x33,0x30,0x2c,0x63,0x3d,0x31,0x2c,0x6d,0x3d,0x33,0x29,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x73,0x74,0x72,0x69,
0x6e,0x67,0x28,0x6e,0x75,0x6d,0x62,0x65,0x72,0x28,0x22,0x31,0x32,0x33,0x22,0x29,0x20,0x2b,0x20,0x6e,
0x75,0x6d,0x62,0x65,0x72,0x28,0x22,0x34,0x35,0x36,0x22,0x29,0x29,0x7d,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x66,0x66,
0x6f,0x72,0x6d,0x61,0x74,0x28,0x22,0x25,0x32,0x2e,0x32,0x6c,0x66,0x22,0x2c,0x20,0x24,0x76,0x61,0x6c,
0x75,0x65,0x29,0x7d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x64,0x61,0x74,
0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x66,0x66,0x6f,0x72,0x6d,0x61,0x74,0x28,0x22,0x25,0x32,0x2e,
0x32,0x6c,0x66,0x20,0xe2,0x84,0x83,0x22,0x2c,0x20,0x24,0x76,0x61,0x6c,0x75,0x65,0x29,0x00,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x64,0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,
0x7b,0x69,0x66,0x6f,0x72,0x6d,0x61,0x74,0x28,0x22,0x25,0x64,0x20,0xe2,0x84,0x83,0x22,0x2c,0x20,0x24,
0x76,0x61,0x6c,0x75,0x65,0x29,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x64,
0x61,0x74,0x61,0x3a,0x74,0x65,0x78,0x74,0x00,0x7b,0x66,0x66,0x6f,0x72,0x6d,0x61,0x74,0x28,0x22,0x25,
0x32,0x2e,0x32,0x6c,0x66,0x20,0x46,0x22,0x2c,0x20,0x24,0x76,0x61,0x6c,0x75,0x65,0x20,0x2a,0x20,0x31,
0x2e,0x38,0x20,0x2b,0x20,0x33,0x32,0x29,0x7d,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
