TK_CONST_DATA_ALIGN(const unsigned char image_bg_portrait_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0xb0,0x04,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x5f,0x70,0x6f,0x72,0x74,0x72,
0x61,0x69,0x74,0x5f,0x31,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x40,0x01,0xe0,0x01,0x03,0x00,0x06,0x00,0xbd,0xce,0x9c,0xce,0x9c,0xce,0x9c,0xce,
0x9c,0xce,0x9c,0xce,0x5b,0xc6,0x3b,0xbe,0x5b,0xc6,0x5b,0xc6,0x7c,0xce,0x9c,0xce,0xbc,0xd6,0xdd,0xd6,
0x1e,0xdf,0x3e,0xdf,0x5f,0xe7,0x5e,0xe7,0x5e,0xe7,0x5e,0xe7,0x5e,0xe7,0x5e,0xe7,0x5e,0xe7,0x5e,0xe7,
0x3e,0xdf,0x3e,0xdf,0x3e,0xe7,0x1d,0xdf,0xfd,0xd6,0xfd,0xd6,0xfd,0xd6,0xdd,0xd6,0x9c,0xd6,0x9c,0xce,
0x7c,0xce,0x7c,0xce,0x7c,0xce,0x9c,0xce,0x9c,0xce,0x9c,0xce,0x9c,0xce,0x7c,0xce,0x7b,0xc6,0x7b,0xc6,
0x7c,0xc6,0x7c,0xc6,0x5b,0xc6,0x5b,0xc6,0x5b,0xc6,0x5b,0xc6,0x3b,0xbe,0x3b,0xbe,0x5b,0xc6,0x5b,0xc6,
0x5b,0xc6,0x3b,0xbe,0x5b,0xc6,0x5b,0xc6,0x5b,0xc6,0x7c,0xc6,0x7c,0xc6,0x7b,0xc6,0x5b,0xbe,0x3b,0xbe,
0xfa,0xb5,0xf9,0xb5,0xd9,0xad,0xd9,0xb5,0xf9,0xb5,0xf9,0xb5,0xfa,0xb5,0xfa,0xb5,0x1a,0xb6,0x1a,0xb6,
0x1a,0xb6,0x1a,0xbe,0x1a,0xbe,0x1a,0xb6,0x1a,0xb6,0x1a,0xb6,0x3a,0xbe,0x1a,0xb6,0x1a,0xb6,0x1a,0xb6,
